insert into `cidades` (nome,estado) VALUES
('Lagoa do Tocantins','TO'),
('Lajeado','TO'),
('Lavandeira','TO'),
('Lizarda','TO'),
('Luzinopolis','TO'),
('Marianopolis do Tocantins','TO'),
('Mateiros','TO'),
('Maurilandia do Tocantins','TO'),
('Miracema do Tocantins','TO'),
('Miranorte','TO'),
('Monte Santo do Tocantins','TO'),
('Monte do Carmo','TO'),
('Mosquito','TO'),
('Muricilandia','TO'),
('Natividade','TO'),
('Nazare','TO'),
('Nova Olinda','TO'),
('Nova Rosalandia','TO'),
('Novo Acordo','TO'),
('Novo Alegre','TO'),
('Novo Jardim','TO'),
('Oliveira de Fatima','TO'),
('Palmas','TO'),
('Palmeirante','TO'),
('Palmeiropolis','TO'),
('Paraiso do Tocantins','TO'),
('Parana','TO'),
('Pau dArco','TO'),
('Pedro Afonso','TO'),
('Peixe','TO'),
('Pequizeiro','TO'),
('Pindorama do Tocantins','TO'),
('Piraque','TO'),
('Pium','TO'),
('Ponte Alta do Bom Jesus','TO'),
('Ponte Alta do Tocantins','TO'),
('Porto Alegre do Tocantins','TO'),
('Porto Nacional','TO'),
('Praia Norte','TO'),
('Presidente Kennedy','TO'),
('Pugmil','TO'),
('Recursolandia','TO'),
('Riachinho','TO'),
('Rio Sono','TO'),
('Rio da Conceicao','TO'),
('Rio dos Bois','TO'),
('Sampaio','TO'),
('Sandolandia','TO'),
('Santa Fe do Araguaia','TO'),
('Santa Maria do Tocantins','TO'),
('Santa Rita do Tocantins','TO'),
('Santa Rosa do Tocantins','TO'),
('Santa Tereza do Tocantins','TO'),
('Santa Terezinha do Tocantins','TO'),
('Sao Bento do Tocantins','TO'),
('Sao Felix do Tocantins','TO'),
('Sao Miguel do Tocantins','TO'),
('Sao Salvador do Tocantins','TO'),
('Sao Sebastiao do Tocantins','TO'),
('Sao Valerio da Natividade','TO'),
('Silvanopolis','TO'),
('Sitio Novo do Tocantins','TO'),
('Sucupira','TO'),
('Taguatinga','TO'),
('Taipas do Tocantins','TO'),
('Talisma','TO'),
('Tocantinia','TO'),
('Tocantinopolis','TO'),
('Tupirama','TO'),
('Tupiratins','TO'),
('Wanderlandia','TO'),
('Xambioa','TO');

